O3factor0.0,O3factor0.05,O3factor0.25,O3factor0.5,O3factor0.75,O3factor1.0,O3factor1.25,O3factor1.5,O3factor1.75,O3factor2.0,O3factor2.5,O3factor3.0,O3factor3.5,O3factor4.0,O3factor4.5,O3factor5.0,O3factor6.0,O3factor7.0,O3factor8.0,O3factor10.0
288.0609046049728,288.06739764600144,288.09628064578396,288.1084642617816,288.11886926387024,288.19999999999993,288.20851412999644,288.21703326461494,288.23847840048893,288.2457242187082,288.25898405281094,288.2710156171323,288.2823477280246,288.38047652723384,288.39099586297755,288.4003963475671,288.4183455326802,288.4347210407426,288.45014069591554,288.47875454166785
281.57125783454694,281.5793496688723,281.62237783644713,281.63678810731466,281.6488631619438,281.69999999999993,281.70980966814585,281.7205950996862,281.75234647452123,281.76031569113616,281.77684915458457,281.7903412543767,281.8030825172489,281.880695206765,281.8924111891406,281.9029083701485,281.922948996282,281.94267595269196,281.95922782367285,281.99056518811943
275.0767192446256,275.08764280982416,275.14889761249947,275.16862983173377,275.18274502322214,275.19999999999993,275.21124375950984,275.22440844839656,275.2714020706544,275.2802154551809,275.29948346424163,275.31319011749457,275.3278376874544,275.3866236753832,275.39907610134395,275.41090555500614,275.4328911097879,275.45476152493706,275.47448137484713,275.5091585191616
268.5843307150113,268.59825066060876,268.6888651399863,268.70970175288426,268.7259485229291,268.69999999999993,268.71282074179106,268.7296434800092,268.801828084321,268.8130295333675,268.8337408848715,268.8520668272743,268.868177469919,268.90908840367695,268.92310741228226,268.9374977635953,268.96189338547856,268.98402810892674,269.0055053554082,269.04228713496036
262.086498721415,262.10470230392974,262.25524535583077,262.2798611260709,262.2983859361526,262.1999999999999,262.2149523418286,262.23558367061753,262.36163377861567,262.3734670330089,262.39837035692113,262.41749561724373,262.43515420294017,262.45748038297955,262.4728067282268,262.48722958947326,262.51566913793044,262.5386646076802,262.5610919814657,262.602126755922
255.59185251941682,255.6123118486835,255.72431906546757,255.7531034915966,255.7747880036255,255.6999999999999,255.71715346324174,255.74316706123756,255.8201527647055,255.8327383877793,255.86468742136475,255.88556892765655,255.90630154578068,255.90876758858218,255.92622030725664,255.94384563715622,255.9736536166228,255.99980030722904,256.0246238532006,256.06816341762175
249.08662762929237,249.1137467921173,249.19207408263966,249.22601224013027,249.24972723444284,249.19999999999987,249.21881496050403,249.25630793700145,249.28277568732847,249.29728124983785,249.33886600429398,249.3633089848635,249.3839588975782,249.36322711987793,249.38269608279157,249.4016963524066,249.43399757117126,249.46506512211562,249.49224624570962,249.53641039902163
242.57330359710116,242.6131175378735,242.65682057997043,242.69845472636504,242.72757264687036,242.69999999999993,242.72166449705446,242.77841081506415,242.7415585732253,242.75793109450635,242.80733644975462,242.8373819590223,242.86293878325705,242.81111568335078,242.83284451882855,242.8524491676785,242.89068953417345,242.92561506837117,242.95629582756834,243.0130354508916
236.05867672207256,236.11964190249614,236.11274072685435,236.16340120989653,236.19666686890898,236.19999999999993,236.2274458259518,236.3343313474295,236.1842076339337,236.20483984656641,236.2762817487514,236.31099523756401,236.34221601949596,236.2524785409825,236.27603093022518,236.29853491699046,236.3427712861669,236.38040265339308,236.41526384232228,236.47629792522864
229.49158229187066,229.6132347626171,229.51124208376808,229.57796493865538,229.62469647725612,229.69999999999993,229.7336783245913,229.66716839217654,229.56250473052944,229.58609548963955,229.69586452469963,229.73561621050015,229.7673783004562,229.6124514014833,229.64238643756644,229.67032741542178,229.7197179143804,229.7637760021585,229.80348024290933,229.87435611561907
223.30475641211794,223.21152068744814,223.27797502400438,223.3741571385769,223.426868683822,223.29999999999995,223.33919398965813,223.3155445274126,223.24121760963405,223.2686122341595,223.47980807438563,223.52968126522012,223.57635563493793,223.26601672806126,223.29947900089513,223.33339562690355,223.38986728967504,223.44245960991415,223.4888477463258,223.57210442804327
216.75544376846895,216.71464925151466,216.65603644883575,216.80276197644406,216.86964165069872,216.79999999999995,216.84873712992407,216.85046659841225,216.80589885163334,216.84929587017172,216.88092429214228,216.93515463883838,216.98364752875997,216.7676405060408,216.80697803367852,216.8429546231679,216.90962235663514,216.96833595137878,217.02117601646137,217.11407299764875
216.65780413137915,216.64985483750533,216.37375332992372,216.64796982011512,216.72583394012526,216.69999999999996,216.75527407144423,216.7699863664543,216.74608278119433,216.7834710898662,216.56452161003983,216.62232945956885,216.67435321711483,216.52971769416527,216.57113347003204,216.6095492521404,216.6788810352986,216.740780952898,216.79644394711642,216.89272839099797
216.79517081235815,216.81556883005803,216.7335552031336,216.5995791417699,216.69232652053904,216.69999999999996,216.7617480497731,216.79075339639166,216.78631522423328,216.82700564741154,216.74929838528632,216.80921675769233,216.8624320345524,216.7684134409456,216.81134669200713,216.85132368138446,216.9238381915312,216.98886211850268,217.04764991452035,217.15043927311464
216.49044644379862,216.53379287928735,216.55096644090656,216.57390083878428,216.6747550421093,216.7,216.76342871860308,216.79863679678263,216.8043625266736,216.84528008009877,216.8177367898543,216.87823392051214,216.9322402283938,216.86874681481274,216.913188572071,216.95473742196253,217.0303404228946,217.09813562518926,217.15936145007132,217.26618666070988
216.33245549509581,216.39588621960198,216.48101205654666,216.5606898889702,216.66523941186983,216.69999999999996,216.76302763076424,216.80131352166066,216.81353518358944,216.85455563351817,216.85343198487047,216.91556781803536,216.97143180034553,216.92934999816774,216.9757778022183,217.0191329086055,217.09777540629014,217.16788435173845,217.2308949838248,217.3402628356406
216.22934917204387,216.3116522016122,216.44920875355086,216.55694260961056,216.6607842769207,216.7,216.7615611329021,216.8016384825406,216.81881322333976,216.8603611965029,216.8764006575361,216.94067244510708,216.99847034237658,216.97202104919862,217.019859958916,217.0643109226738,217.14445121180592,217.21541670816833,217.27894063280516,217.38887528217447
216.15829703691477,216.25891534523186,216.43803969790156,216.55902858703743,216.6588968019113,216.70000000000002,216.76011540197834,216.80178760187155,216.82331439279602,216.8657207136079,216.89399299648738,216.95986920088126,217.01871719356345,217.00365524586323,217.0518268547561,217.09635834291538,217.17627033417702,217.246790997198,217.30987914554296,217.41921220445624
216.11499803332381,216.2325472067271,216.44109512673995,216.5643769047211,216.65816123801568,216.70000000000002,216.7588462808631,216.8017080087124,216.82657629387685,216.8692696389547,216.9052582037406,216.97088125893066,217.0290106442859,217.02167655948585,217.06883502227888,217.11233320360543,217.190377504825,217.25940101131346,217.32137775733563,217.4293241562838
216.09791498152933,216.2297109705072,216.45342150908752,216.57089642073834,216.6580112308173,216.70000000000002,216.75694091176806,216.79948477913658,216.82562871213113,216.86688800393767,216.90562220928192,216.9682270632875,217.0234492786895,217.0208021245596,217.06563925530543,217.1071078081674,217.18193822974467,217.24862741844638,217.30887590129956,217.41426642776634
216.1022059461461,216.2451979214187,216.47036376638724,216.57765141309363,216.65875930682955,216.69999999999996,216.75344825089846,216.79332698295394,216.8181097348586,216.85585574075253,216.8927761086543,216.94998511586954,217.00072005168985,217.00059854531813,217.04247143900685,217.0815136903931,217.1527042315664,217.21676001686834,217.2748849278115,217.37640840050065
217.0395933848183,217.188227351852,217.3982992214031,217.4904795533807,217.56335228433406,217.59999999999997,217.6457630210706,217.6787388623711,217.69818526128574,217.72912888203112,217.75834161001893,217.80635424029396,217.84979721531215,217.84939846757192,217.88648446752686,217.92146095528506,217.98588311883057,218.04409430015997,218.0967267555103,218.18739244430037
218.1029012674848,218.25157389852802,218.43448015418932,218.50917023325277,218.57152255832042,218.59999999999997,218.6348402699046,218.6579075745772,218.66927664726248,218.69132858366615,218.70901723115352,218.7456257155659,218.78018632186203,218.77752562495817,218.80869461129333,218.83849801896812,218.89381186144024,218.94363727956775,218.9881369894645,219.06281323862717
219.17978032183467,219.32447493813638,219.4748263273504,219.53160487994415,219.5818557131843,219.6,219.6225363949643,219.63458389802935,219.6368815157183,219.64953707742123,219.65443078116758,219.67918608629193,219.70446068834008,219.69828677117684,219.72300260520868,219.74701355208452,219.7917866510204,219.8316699960655,219.86648274471614,219.92232516914052
220.2672791530857,220.40404015382052,220.52002191528285,220.5578031674373,220.59385091426986,220.6,220.60971164675271,220.61059087244266,220.60373374219765,220.60722614944703,220.59906033391692,220.611711961745,220.6269914405826,220.61555885244888,220.63262283225748,220.64958837439568,220.68141646998114,220.70927492096013,220.73266306335233,220.7670069552941
221.36517482975722,221.4888974850129,221.57057483196184,221.58725570921516,221.60666020809973,221.6,221.59736036417902,221.58801340731486,221.57300630535227,221.56836249363047,221.54829360522695,221.54921029275266,221.5540480501349,221.53609704565733,221.54429810047256,221.55294425560695,221.56949520417288,221.58353971004306,221.59427396030256,221.60593910599349
222.42727450678404,222.53395105390314,222.58423921782057,222.57844180301925,222.57952189278382,222.55999999999997,222.54609493914427,222.52779955397142,222.50571802744568,222.49386918223163,222.46258017423722,222.45158314504093,222.4450271769409,222.41879094207255,222.4164858153807,222.41510886727102,222.4131617545737,222.41069705332885,222.40669016576317,222.39310982883265
223.49142851568251,223.57810198507443,223.600540422116,223.57124566282855,223.55246199128877,223.51999999999998,223.49584790338332,223.46976580882705,223.441509873278,223.4231744065298,223.38098274761748,223.35775190765693,223.3389481803945,223.3028855960189,223.28865641852394,223.27569285332441,223.25189880955108,223.22954540801175,223.2075975640275,223.16329786645838
224.5795033946465,224.6440366562479,224.64118829287474,224.58733924096825,224.54654614842013,224.5,224.46560005701565,224.43201616339553,224.39775194433187,224.3730791680473,224.31940889950275,224.28309941897706,224.2509488544475,224.20340161361244,224.175939031659,224.1499955966774,224.10131607637186,224.0557730564914,224.01245659163013,223.93070359173146
225.69109215625573,225.7302840790407,225.70328465139582,225.62583023042382,225.56169903651409,225.5,225.45506706325344,225.41407975998652,225.37400220495553,225.343242806365,225.27813435086253,225.22849213317514,225.1824690795033,225.12256092054352,225.0811317888312,225.0414273316569,224.9661468257632,224.89546573380977,224.82860960318237,224.7046326717502
226.80688020857835,226.8171128324825,226.76466842002523,226.66614886658905,226.5781661144918,226.5,226.44350478294336,226.39443012286506,226.34813196478262,226.31115323507964,226.23451890047866,226.17157837454664,226.11154673242407,226.03878668744053,225.98292242479513,225.92889502125368,225.82573388472701,225.72850252996247,225.63656157278322,225.46681697132985
228.33770769259976,228.3142927461503,228.2291566256266,228.11083580583676,227.99765535788148,227.9,227.82877650334493,227.7687018720179,227.71366902901968,227.66848816146276,227.57729150823923,227.49903476405993,227.4233387889844,227.33592133680852,227.2639882718091,227.19392990543705,227.05931976251327,226.93192911320227,226.8113632660803,226.5890111590469
229.87038176932157,229.8101573750635,229.68384474170648,229.55070209889996,229.41628859132345,229.3,229.21326502266635,229.14078265744732,229.07553949225402,229.0209083568278,228.9135343567203,228.8195013379173,228.72842032217395,228.62694774027506,228.53973645235868,228.4544177617027,228.28958332145274,228.13277117040158,227.98393725520495,227.70900904971904
232.01559446447152,231.91560250147762,231.7336790379856,231.5864523294585,231.43426186474693,231.3,231.19643223334307,231.1092683145736,231.03124048851353,230.96465373570402,230.83674830001758,230.72373923536762,230.6150722995344,230.4980606381737,230.39467544921544,230.29354167564563,230.09783054639456,229.91100765438392,229.73310860261552,229.40333468820234
234.783951729276,234.64201462621446,234.3862600830735,234.22015034488095,234.052065570345,233.90000000000003,233.77798466351436,233.6734631680032,233.5795214439374,233.49784633445637,233.34338808909783,233.2062656735529,233.07569381680716,232.9394028548961,232.81695505030407,232.69767261788863,232.46760898270426,232.2482058950351,232.03899950114572,231.64980775627777
237.55595174218195,237.37344898000748,237.03177162175584,236.84298483522585,236.66477457244827,236.50000000000003,236.36244569519113,236.2417957085096,236.13217340391333,236.03517697362423,235.8530290125376,235.69057068547812,235.53699503182628,235.38045043506702,235.23838927247513,235.10074098657876,234.83684165796373,234.58636420601584,234.34791330026246,233.90367591765508
240.2714816455034,240.05448921520116,239.62509762895442,239.41020255930712,239.22898193272374,239.06000000000006,238.91364399116804,238.78170146833398,238.6598620135925,238.5501424777129,238.344069275003,238.1591639378347,237.98504561667,237.8104342324789,237.6508498494614,237.49688939119278,237.20342832909907,236.9266209537332,236.664177054251,236.1762652790804
242.97969350390656,242.73452247764155,242.21806721370018,241.96879087158516,241.78658558990386,241.6200000000001,241.47166897752888,241.33409145547563,241.20443208123794,241.08541666629958,240.86032818316284,240.6565336353359,240.46471095994642,240.27434994355912,240.09927294070727,239.9307647362312,239.61077530386876,239.310473831081,239.0270783046115,238.50279943154342
245.91363091232773,245.64636157051066,245.04591437245097,244.75002474568137,244.5619566440569,244.4000000000001,244.2547956027639,244.11703228104724,243.98438676177744,243.86010560317655,243.62192807646858,243.40336419362723,243.19694566781888,242.99329111165798,242.80479343416937,242.62344735451,242.2794400223022,241.95727021941693,241.6540987024252,241.09586925226378
249.08149330376406,248.79835257040116,248.12096466385285,247.76571572736643,247.5608169563319,247.4000000000001,247.25962685791092,247.12573482985937,246.99477589007512,246.86971828925758,246.62578849099236,246.39780925713728,246.18080025592002,245.96698834626153,245.76775853944528,245.57588801624212,245.21153004198965,244.86998193501404,244.548525940314,243.95747125240155
252.26364106537557,251.97022498781124,251.22648716040158,250.80317421413835,250.56810108696885,250.40000000000006,250.2618398589274,250.13315966188256,250.00733600264888,249.88583057682243,249.64472310404165,249.4144620413359,249.1924259041872,248.97279568513054,248.76651063627781,248.56731000434394,248.1880275623531,247.83147402741182,247.49507316976778,246.8749953448666
255.21242082120062,254.91407103304908,254.11819815722149,253.62455443515142,253.34706465885495,253.16000000000008,253.01672109419147,252.89032706788268,252.77003180817778,252.65464077843697,252.42429132258255,252.20029350064482,251.98078810813863,251.7615753998663,251.5535146091643,251.35149061868563,250.96482270499317,250.59960385883653,250.25372399356752,249.61299743768248
258.1553738071716,257.8579069265573,257.0280063484032,256.46843862845975,256.1393707186596,255.9200000000001,255.75946105783157,255.62642492875867,255.50621157144144,255.39451097022962,255.1762199359137,254.9641029134702,254.7540411159411,254.54198253038885,254.3382939063029,254.13885946573404,253.75380744233993,253.38732442168643,253.0384535926714,252.38826451391867
261.0838550931285,260.7917083401531,259.9443316846769,259.3276667964703,258.9429001008801,258.68000000000006,258.4887688962093,258.3363325919277,258.20552823995655,258.08942632149075,257.874201446719,257.6722206177854,257.47411182734857,257.27375533817224,257.07978739290553,256.8883259792582,256.5146264599062,256.15494789518533,255.80987042677475,255.16161089383954
263.9820190915286,263.6989288033768,262.8500609057387,262.18966055163514,261.75188112779864,261.44000000000005,261.20786061150596,261.02371948302726,260.8697853362017,260.7376672060354,260.507057572878,260.3037733381101,260.1120660330005,259.92205855524696,259.7392331712966,259.5587765216478,259.2044836766071,258.85991838147777,258.52614576297464,257.89229183152423
266.827546796192,266.55737086941997,265.7243195640563,265.0385970705967,264.5581873929382,264.2,263.92367555220585,263.70046845118446,263.5135926869233,263.35449174436354,263.08651870549096,262.8631174883861,262.6636069456171,262.474298607913,262.2969036899521,262.12481259917024,261.7907913990287,261.4666102267668,261.1510413678353,260.54561856402427
269.4002540451551,269.14688026015745,268.3477262802165,267.6589686246186,267.1532228683017,266.76,266.4451412701903,266.18376998771595,265.96111688750193,265.7694420223906,265.44791012672334,265.18561783982017,264.9600919233936,264.7554746987058,264.5704299742981,264.3966381954194,264.07081188812145,263.7631353672277,263.4671556020172,262.90060419862317
271.8796402071075,271.64780488164445,270.90325652225505,270.237565495524,269.7295152225741,269.32,268.98079318961067,268.69108412295043,268.43854208891696,268.2167600892508,267.83851692644544,267.5267059545428,267.26031208049716,267.02369858418996,266.81410241618335,266.62254462333925,266.2774302860261,265.9660572622141,265.6762627311177,265.1369891319947
272.9906204468036,272.783556041821,272.1096385717114,271.49040738615014,271.0036552945742,270.6,270.25632338498997,269.9554913203532,269.6874916279902,269.44729584720386,269.0281422627175,268.6739842538135,268.3671706132018,268.0940729734547,267.8520462429237,267.6327021582062,267.24552558005837,266.9080366385846,266.6049796781844,266.066111890259
272.7024705612296,272.5266155654997,271.9486498581643,271.4064842556023,270.97025872494595,270.6,270.2773645767396,269.988757960122,269.72639227465424,269.48654323548095,269.05723984557204,268.6829503991687,268.35034187612416,268.04891479624445,267.77707288974324,267.528094320531,267.0853371517737,266.6999983539063,266.3581567614872,265.7683370908674
272.16057587974416,272.03406385911853,271.6149114957321,271.2145995098289,270.88555197751435,270.6,270.34542173487046,270.11257416368,269.89627557288975,269.6941825630685,269.32140373680704,268.98319313417585,268.6713642829836,268.3794639931932,268.10718082784035,267.85038098025876,267.3757125965103,266.9438874800341,266.5470233220187,265.83672337791694
